[0.058s] Invoking command in '/home/student20/assessments/coursework1/build/sfr_coursework1_interface_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student20/assessments/coursework1/install/beta_pilot_launch_pkg:/home/student20/assessments/coursework1/install/beta_pilot_controller_pkg:/home/student20/assessments/coursework1/install/launch_package:/home/student20/assessments/coursework1/install/beta_pilot_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student20/assessments/coursework1/build/sfr_coursework1_interface_package -- -j12 -l12
[0.848s] [  1%] Built target sfr_coursework1_interface_package__rosidl_generator_type_description
[0.848s] [  1%] Built target ament_cmake_python_symlink_sfr_coursework1_interface_package
[0.849s] [  3%] Built target sfr_coursework1_interface_package__cpp
[0.849s] [ 25%] Built target sfr_coursework1_interface_package__rosidl_generator_c
[0.849s] [ 34%] Built target sfr_coursework1_interface_package__rosidl_typesupport_introspection_c
[0.852s] [ 43%] Built target sfr_coursework1_interface_package__rosidl_typesupport_c
[0.852s] [ 53%] Built target sfr_coursework1_interface_package__rosidl_typesupport_introspection_cpp
[0.855s] [ 62%] Built target sfr_coursework1_interface_package__rosidl_typesupport_cpp
[0.856s] [ 71%] Built target sfr_coursework1_interface_package__rosidl_typesupport_fastrtps_c
[0.857s] [ 81%] Built target sfr_coursework1_interface_package__rosidl_typesupport_fastrtps_cpp
[0.857s] [ 81%] Built target sfr_coursework1_interface_package
[0.858s] [ 82%] Built target sfr_coursework1_interface_package__py
[0.860s] [ 90%] Built target sfr_coursework1_interface_package__rosidl_generator_py
[0.860s] [ 93%] Built target sfr_coursework1_interface_package_s__rosidl_typesupport_fastrtps_c
[0.862s] [ 96%] Built target sfr_coursework1_interface_package_s__rosidl_typesupport_c
[0.862s] [100%] Built target sfr_coursework1_interface_package_s__rosidl_typesupport_introspection_c
[1.480s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.480s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__rosidl_typesupport_fastrtps_c.h
[1.481s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__rosidl_typesupport_fastrtps_c.h
[1.481s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__rosidl_typesupport_introspection_c.h
[1.482s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__rosidl_typesupport_introspection_c.h
[1.482s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.482s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__rosidl_typesupport_introspection_c.h
[1.482s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__rosidl_typesupport_introspection_c.h
[1.484s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__builder.hpp
[1.485s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__struct.hpp
[1.485s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__traits.hpp
[1.485s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__type_support.hpp
[1.486s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__builder.hpp
[1.486s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__struct.hpp
[1.486s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__traits.hpp
[1.487s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__type_support.hpp
[1.487s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/rosidl_generator_cpp__visibility_control.hpp
[1.487s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/task_space_pose.hpp
[1.487s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/wheel_angular_velocities.hpp
[1.488s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__builder.hpp
[1.488s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__struct.hpp
[1.488s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__traits.hpp
[1.489s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__type_support.hpp
[1.489s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__builder.hpp
[1.490s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__struct.hpp
[1.490s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__traits.hpp
[1.490s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__type_support.hpp
[1.490s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/turn_robot_off.hpp
[1.491s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/turn_robot_on.hpp
[1.492s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.492s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__rosidl_typesupport_fastrtps_cpp.hpp
[1.492s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.493s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__rosidl_typesupport_fastrtps_cpp.hpp
[1.493s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__rosidl_typesupport_fastrtps_cpp.hpp
[1.494s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__rosidl_typesupport_introspection_cpp.hpp
[1.494s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__rosidl_typesupport_introspection_cpp.hpp
[1.495s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__rosidl_typesupport_introspection_cpp.hpp
[1.495s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__rosidl_typesupport_introspection_cpp.hpp
[1.495s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/environment/pythonpath.sh
[1.496s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/environment/pythonpath.dsv
[1.497s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package-0.0.0-py3.12.egg-info/PKG-INFO
[1.497s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package-0.0.0-py3.12.egg-info/SOURCES.txt
[1.498s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package-0.0.0-py3.12.egg-info/dependency_links.txt
[1.498s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package-0.0.0-py3.12.egg-info/top_level.txt
[1.499s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/__init__.py
[1.500s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/_sfr_coursework1_interface_package_s.ep.rosidl_typesupport_c.c
[1.500s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/_sfr_coursework1_interface_package_s.ep.rosidl_typesupport_fastrtps_c.c
[1.500s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/_sfr_coursework1_interface_package_s.ep.rosidl_typesupport_introspection_c.c
[1.500s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/msg/__init__.py
[1.501s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/msg/_task_space_pose.py
[1.501s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/msg/_task_space_pose_s.c
[1.501s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/msg/_wheel_angular_velocities.py
[1.502s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/msg/_wheel_angular_velocities_s.c
[1.502s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/sfr_coursework1_interface_package_s__rosidl_typesupport_c.so
[1.502s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/sfr_coursework1_interface_package_s__rosidl_typesupport_fastrtps_c.so
[1.502s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/sfr_coursework1_interface_package_s__rosidl_typesupport_introspection_c.so
[1.503s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/srv/__init__.py
[1.503s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/srv/_turn_robot_off.py
[1.504s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/srv/_turn_robot_off_s.c
[1.504s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/srv/_turn_robot_on.py
[1.504s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/srv/_turn_robot_on_s.c
[1.505s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/sfr_coursework1_interface_package_s__rosidl_typesupport_fastrtps_c.so
[1.505s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/sfr_coursework1_interface_package_s__rosidl_typesupport_introspection_c.so
[1.506s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/sfr_coursework1_interface_package_s__rosidl_typesupport_c.so
[1.507s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/msg/TaskSpacePose.idl
[1.507s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/msg/WheelAngularVelocities.idl
[1.507s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/srv/TurnRobotOff.idl
[1.508s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/srv/TurnRobotOn.idl
[1.509s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/msg/TaskSpacePose.msg
[1.509s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/msg/WheelAngularVelocities.msg
[1.509s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/srv/TurnRobotOff.srv
[1.509s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/srv/TurnRobotOn.srv
[1.510s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/ament_index/resource_index/package_run_dependencies/sfr_coursework1_interface_package
[1.511s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/ament_index/resource_index/parent_prefix_path/sfr_coursework1_interface_package
[1.511s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/environment/ament_prefix_path.sh
[1.511s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/environment/ament_prefix_path.dsv
[1.512s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/environment/path.sh
[1.512s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/environment/path.dsv
[1.513s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/local_setup.bash
[1.513s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/local_setup.sh
[1.513s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/local_setup.zsh
[1.514s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/local_setup.dsv
[1.514s] -- Symlinking: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/package.dsv
[1.539s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/ament_index/resource_index/packages/sfr_coursework1_interface_package
[1.539s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/rosidl_cmake-extras.cmake
[1.540s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/ament_cmake_export_dependencies-extras.cmake
[1.540s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/ament_cmake_export_include_directories-extras.cmake
[1.540s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/ament_cmake_export_libraries-extras.cmake
[1.540s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/ament_cmake_export_targets-extras.cmake
[1.542s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.543s] -- Up-to-date symlink: /home/student20/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
